Initial repository state captured before any audit artifact or remediation edit.

Source workspace: /Users/eric/workspace/erdos/erdos_problems
Initial commit: 4b4ec96f1c81492af02f814c65825a5106e0af60
Audit branch: audit/egmra-independent-remediation-20260713
61c715f78962560fa298ce6dcd6e447b7b7e70b3bb2e098a69e04517af8b4167  -
modified_or_deleted=965
untracked=16

The following is the exact `git status --porcelain=v1` output captured immediately after branch creation.
Branch creation does not alter the working-tree overlay.

 M aristotle_verifier.py
 M promote_verified_run.py
 M proof_runs_sol2/problem_601/.DS_Store
 M proof_runs_sol2/problem_601/20260711T160037Z-0104d127/.DS_Store
 M proof_runs_sol2/problem_601/20260711T160037Z-0104d127/research_state.json
 M proof_runs_sol2/problem_661/20260711T160100Z-20d89c8f/research_state.json
 M proof_runs_sol2/problem_724/20260711T160127Z-7dc95547/research_state.json
 M proof_runs_sol2/problem_782/20260711T160155Z-5103d0df/research_state.json
 M proof_runs_sol2/problem_849/20260711T160217Z-300a7b0a/research_state.json
 M tests/test_proof_pipeline.py
 M triage/normalized/problem_cards/1.json
 M triage/normalized/problem_cards/10.json
 M triage/normalized/problem_cards/100.json
 M triage/normalized/problem_cards/1002.json
 M triage/normalized/problem_cards/1003.json
 M triage/normalized/problem_cards/1004.json
 M triage/normalized/problem_cards/1005.json
 M triage/normalized/problem_cards/101.json
 M triage/normalized/problem_cards/1011.json
 M triage/normalized/problem_cards/1013.json
 M triage/normalized/problem_cards/1016.json
 M triage/normalized/problem_cards/1017.json
 M triage/normalized/problem_cards/102.json
 M triage/normalized/problem_cards/1029.json
 M triage/normalized/problem_cards/103.json
 M triage/normalized/problem_cards/1030.json
 M triage/normalized/problem_cards/1032.json
 M triage/normalized/problem_cards/1033.json
 M triage/normalized/problem_cards/1035.json
 M triage/normalized/problem_cards/1038.json
 M triage/normalized/problem_cards/1039.json
 M triage/normalized/problem_cards/104.json
 M triage/normalized/problem_cards/1040.json
 M triage/normalized/problem_cards/1045.json
 M triage/normalized/problem_cards/1049.json
 M triage/normalized/problem_cards/1052.json
 M triage/normalized/problem_cards/1053.json
 M triage/normalized/problem_cards/1054.json
 M triage/normalized/problem_cards/1055.json
 M triage/normalized/problem_cards/1056.json
 M triage/normalized/problem_cards/1057.json
 M triage/normalized/problem_cards/1059.json
 M triage/normalized/problem_cards/1060.json
 M triage/normalized/problem_cards/1061.json
 M triage/normalized/problem_cards/1062.json
 M triage/normalized/problem_cards/1063.json
 M triage/normalized/problem_cards/1065.json
 M triage/normalized/problem_cards/1066.json
 M triage/normalized/problem_cards/1068.json
 M triage/normalized/problem_cards/1070.json
 M triage/normalized/problem_cards/1072.json
 M triage/normalized/problem_cards/1073.json
 M triage/normalized/problem_cards/1074.json
 M triage/normalized/problem_cards/1075.json
 M triage/normalized/problem_cards/108.json
 M triage/normalized/problem_cards/1083.json
 M triage/normalized/problem_cards/1084.json
 M triage/normalized/problem_cards/1085.json
 M triage/normalized/problem_cards/1086.json
 M triage/normalized/problem_cards/1087.json
 M triage/normalized/problem_cards/1088.json
 M triage/normalized/problem_cards/1093.json
 M triage/normalized/problem_cards/1094.json
 M triage/normalized/problem_cards/1095.json
 M triage/normalized/problem_cards/1097.json
 M triage/normalized/problem_cards/11.json
 M triage/normalized/problem_cards/1100.json
 M triage/normalized/problem_cards/1101.json
 M triage/normalized/problem_cards/1103.json
 M triage/normalized/problem_cards/1104.json
 M triage/normalized/problem_cards/1106.json
 M triage/normalized/problem_cards/1107.json
 M triage/normalized/problem_cards/1108.json
 M triage/normalized/problem_cards/1109.json
 M triage/normalized/problem_cards/111.json
 M triage/normalized/problem_cards/1110.json
 M triage/normalized/problem_cards/1111.json
 M triage/normalized/problem_cards/1112.json
 M triage/normalized/problem_cards/1113.json
 M triage/normalized/problem_cards/1117.json
 M triage/normalized/problem_cards/112.json
 M triage/normalized/problem_cards/1120.json
 M triage/normalized/problem_cards/1122.json
 M triage/normalized/problem_cards/1131.json
 M triage/normalized/problem_cards/1132.json
 M triage/normalized/problem_cards/1133.json
 M triage/normalized/problem_cards/1135.json
 M triage/normalized/problem_cards/1137.json
 M triage/normalized/problem_cards/1139.json
 M triage/normalized/problem_cards/1142.json
 M triage/normalized/problem_cards/1143.json
 M triage/normalized/problem_cards/1144.json
 M triage/normalized/problem_cards/1145.json
 M triage/normalized/problem_cards/1146.json
 M triage/normalized/problem_cards/1150.json
 M triage/normalized/problem_cards/1151.json
 M triage/normalized/problem_cards/1152.json
 M triage/normalized/problem_cards/1155.json
 M triage/normalized/problem_cards/1156.json
 M triage/normalized/problem_cards/1157.json
 M triage/normalized/problem_cards/1158.json
 M triage/normalized/problem_cards/1159.json
 M triage/normalized/problem_cards/1160.json
 M triage/normalized/problem_cards/1162.json
 M triage/normalized/problem_cards/1163.json
 M triage/normalized/problem_cards/1167.json
 M triage/normalized/problem_cards/1168.json
 M triage/normalized/problem_cards/117.json
 M triage/normalized/problem_cards/1170.json
 M triage/normalized/problem_cards/1171.json
 M triage/normalized/problem_cards/1172.json
 M triage/normalized/problem_cards/1173.json
 M triage/normalized/problem_cards/1175.json
 M triage/normalized/problem_cards/1177.json
 M triage/normalized/problem_cards/1178.json
 M triage/normalized/problem_cards/1181.json
 M triage/normalized/problem_cards/1182.json
 M triage/normalized/problem_cards/1183.json
 M triage/normalized/problem_cards/1184.json
 M triage/normalized/problem_cards/1186.json
 M triage/normalized/problem_cards/1188.json
 M triage/normalized/problem_cards/1189.json
 M triage/normalized/problem_cards/119.json
 M triage/normalized/problem_cards/1191.json
 M triage/normalized/problem_cards/1192.json
 M triage/normalized/problem_cards/1194.json
 M triage/normalized/problem_cards/1199.json
 M triage/normalized/problem_cards/12.json
 M triage/normalized/problem_cards/120.json
 M triage/normalized/problem_cards/1200.json
 M triage/normalized/problem_cards/1201.json
 M triage/normalized/problem_cards/1203.json
 M triage/normalized/problem_cards/1204.json
 M triage/normalized/problem_cards/1206.json
 M triage/normalized/problem_cards/1207.json
 M triage/normalized/problem_cards/1208.json
 M triage/normalized/problem_cards/1209.json
 M triage/normalized/problem_cards/1210.json
 M triage/normalized/problem_cards/1212.json
 M triage/normalized/problem_cards/122.json
 M triage/normalized/problem_cards/123.json
 M triage/normalized/problem_cards/124.json
 M triage/normalized/problem_cards/126.json
 M triage/normalized/problem_cards/129.json
 M triage/normalized/problem_cards/130.json
 M triage/normalized/problem_cards/131.json
 M triage/normalized/problem_cards/132.json
 M triage/normalized/problem_cards/137.json
 M triage/normalized/problem_cards/138.json
 M triage/normalized/problem_cards/14.json
 M triage/normalized/problem_cards/141.json
 M triage/normalized/problem_cards/142.json
 M triage/normalized/problem_cards/143.json
 M triage/normalized/problem_cards/145.json
 M triage/normalized/problem_cards/146.json
 M triage/normalized/problem_cards/148.json
 M triage/normalized/problem_cards/149.json
 M triage/normalized/problem_cards/15.json
 M triage/normalized/problem_cards/151.json
 M triage/normalized/problem_cards/153.json
 M triage/normalized/problem_cards/155.json
 M triage/normalized/problem_cards/156.json
 M triage/normalized/problem_cards/158.json
 M triage/normalized/problem_cards/159.json
 M triage/normalized/problem_cards/160.json
 M triage/normalized/problem_cards/161.json
 M triage/normalized/problem_cards/162.json
 M triage/normalized/problem_cards/165.json
 M triage/normalized/problem_cards/168.json
 M triage/normalized/problem_cards/169.json
 M triage/normalized/problem_cards/17.json
 M triage/normalized/problem_cards/170.json
 M triage/normalized/problem_cards/172.json
 M triage/normalized/problem_cards/173.json
 M triage/normalized/problem_cards/174.json
 M triage/normalized/problem_cards/176.json
 M triage/normalized/problem_cards/177.json
 M triage/normalized/problem_cards/18.json
 M triage/normalized/problem_cards/180.json
 M triage/normalized/problem_cards/181.json
 M triage/normalized/problem_cards/183.json
 M triage/normalized/problem_cards/184.json
 M triage/normalized/problem_cards/187.json
 M triage/normalized/problem_cards/188.json
 M triage/normalized/problem_cards/193.json
 M triage/normalized/problem_cards/195.json
 M triage/normalized/problem_cards/196.json
